time,monthly_diff,monthly_trend,annual_mean,annual_trend
1991-01-01,-3460616.8,-2633480.970095694,,
1991-02-01,-2874446.0,-2632693.1932549663,,
1991-03-01,-2841305.8,-2631905.4164142385,,
1991-04-01,-2881877.0,-2631117.6395735107,,
1991-05-01,-2823085.5,-2630329.862732783,,
1991-06-01,-2753592.0,-2629542.0858920515,,
1991-07-01,-2519979.0,-2628754.3090513237,,
1991-08-01,-1889650.8,-2627966.532210596,,
1991-09-01,-1543114.8,-2627178.755369868,,
1991-10-01,-1483563.5,-2626390.9785291404,,
1991-11-01,-1769256.8,-2625603.2016884126,,
1991-12-01,-2416344.0,-2624815.424847681,,
1991-12-31,,,-2438069.2,-2625336.1684523784
1992-01-01,-3696358.8,-2624027.6480069533,,
1992-02-01,-1570497.0,-2623239.8711662255,,
1992-03-01,-2840800.2,-2622452.0943254977,,
1992-04-01,-1557398.5,-2621664.31748477,,
1992-05-01,-2610383.8,-2620876.540644042,,
1992-06-01,-2940624.8,-2620088.7638033107,,
1992-07-01,-2813951.0,-2619300.986962583,,
1992-08-01,-1673302.2,-2618513.210121855,,
1992-09-01,-1735775.2,-2617725.4332811274,,
1992-10-01,-1819096.1,-2616937.6564403996,,
1992-11-01,-1513233.8,-2616149.879599672,,
1992-12-01,-2683192.5,-2615362.1027589403,,
1992-12-31,,,-2287884.5,-2616082.570098035
1993-01-01,-3357753.2,-2614574.3259182125,,
1993-02-01,-3881862.5,-2613786.5490774848,,
1993-03-01,-2163412.2,-2612998.772236757,,
1993-04-01,-2079297.4,-2612210.995396029,,
1993-05-01,-2196575.0,-2611423.2185553014,,
1993-06-01,-2084307.0,-2610635.44171457,,
1993-07-01,-1841075.2,-2609847.664873842,,
1993-08-01,-1641984.8,-2609059.8880331144,,
1993-09-01,-1496127.0,-2608272.1111923866,,
1993-10-01,-1666766.9,-2607484.334351659,,
1993-11-01,-2450838.0,-2606696.557510931,,
1993-12-01,-3568444.5,-2605908.7806701995,,
1993-12-31,,,-2369037.0,-2606828.9717436954
1994-01-01,-3471192.8,-2605121.0038294718,,
1994-02-01,-2295093.0,-2604333.226988744,,
1994-03-01,-2526936.5,-2603545.450148016,,
1994-04-01,-2572374.0,-2602757.6733072884,,
1994-05-01,-2165641.5,-2601969.8964665607,,
1994-06-01,-2947809.5,-2601182.119625829,,
1994-07-01,-3339504.0,-2600394.3427851014,,
1994-08-01,-2268572.2,-2599606.5659443736,,
1994-09-01,-1278600.0,-2598818.789103646,,
1994-10-01,-2148860.0,-2598031.012262918,,
1994-11-01,-2030228.2,-2597243.2354221903,,
1994-12-01,-3858876.8,-2596455.458581459,,
1994-12-31,,,-2575307.2,-2597575.373389352
1995-01-01,-3681956.0,-2595667.681740731,,
1995-02-01,-3358917.2,-2594879.904900003,,
1995-03-01,-2730398.0,-2594092.1280592754,,
1995-04-01,-2920241.0,-2593304.3512185477,,
1995-05-01,-2261445.0,-2592516.57437782,,
1995-06-01,-2849863.2,-2591728.7975370884,,
1995-07-01,-3506461.0,-2590941.0206963606,,
1995-08-01,-2553776.0,-2590153.243855633,,
1995-09-01,-2559797.8,-2589365.467014905,,
1995-10-01,-2450761.8,-2588577.6901741773,,
1995-11-01,-2156926.5,-2587789.9133334495,,
1995-12-01,-1975199.5,-2587002.136492718,,
1995-12-31,,,-2750478.5,-2588321.775035009
1996-01-01,-3036697.2,-2586214.3596519902,,
1996-02-01,-2204011.0,-2585426.5828112625,,
1996-03-01,-2547273.5,-2584638.8059705347,,
1996-04-01,-2027840.9,-2583851.029129807,,
1996-05-01,-1977484.0,-2583063.252289079,,
1996-06-01,-2962934.2,-2582275.4754483476,,
1996-07-01,-2463460.5,-2581487.69860762,,
1996-08-01,-2390413.0,-2580699.921766892,,
1996-09-01,-2289848.2,-2579912.1449261643,,
1996-10-01,-3580226.8,-2579124.3680854365,,
1996-11-01,-3909402.2,-2578336.5912447087,,
1996-12-01,-2519253.2,-2577548.8144039772,,
1996-12-31,,,-2659070.2,-2579068.176680669
1997-01-01,-3335608.5,-2576761.0375632495,,
1997-02-01,-2868742.5,-2575973.2607225217,,
1997-03-01,-3260540.8,-2575185.483881794,,
1997-04-01,-1959133.9,-2574397.707041066,,
1997-05-01,-2366006.5,-2573609.9302003384,,
1997-06-01,-2972537.0,-2572822.153359607,,
1997-07-01,-2604076.2,-2572034.376518879,,
1997-08-01,-2797165.8,-2571246.599678155,,
1997-09-01,-2718685.0,-2570458.8228374235,,
1997-10-01,-2837438.0,-2569671.0459966958,,
1997-11-01,-2711622.5,-2568883.269155968,,
1997-12-01,-2685384.5,-2568095.4923152365,,
1997-12-31,,,-2759745.0,-2569814.578326326
1998-01-01,-2748839.0,-2567307.7154745124,,
1998-02-01,-2702934.0,-2566519.9386337847,,
1998-03-01,-2755568.2,-2565732.161793053,,
1998-04-01,-1948700.2,-2564944.3849523254,,
1998-05-01,-2747075.5,-2564156.6081115976,,
1998-06-01,-2909210.0,-2563368.83127087,,
1998-07-01,-3377837.0,-2562581.054430142,,
1998-08-01,-2415691.5,-2561793.2775894143,,
1998-09-01,-2228275.8,-2561005.5007486828,,
1998-10-01,-2960392.5,-2560217.723907955,,
1998-11-01,-2999045.5,-2559429.947067227,,
1998-12-01,-3637906.0,-2558642.1702264994,,
1998-12-31,,,-2785956.2,-2560560.9799719863
1999-01-01,-3227438.2,-2557854.3933857717,,
1999-02-01,-3423474.5,-2557066.616545044,,
1999-03-01,-2871884.2,-2556278.8397043124,,
1999-04-01,-2557257.0,-2555491.0628635846,,
1999-05-01,-2198180.5,-2554703.286022857,,
1999-06-01,-3186490.2,-2553915.509182129,,
1999-07-01,-3485027.0,-2553127.7323414013,,
1999-08-01,-2521017.8,-2552339.9555006735,,
1999-09-01,-2976502.5,-2551552.178659942,,
1999-10-01,-2172130.0,-2550764.401819214,,
1999-11-01,-4031339.0,-2549976.6249784864,,
1999-12-01,-2915827.5,-2549188.8481377587,,
1999-12-31,,,-2963880.8,-2551307.381617643
2000-01-01,-4267904.5,-2548401.071297031,,
2000-02-01,-2939421.2,-2547613.294456303,,
2000-03-01,-3211432.0,-2546825.5176155716,,
2000-04-01,-2192288.0,-2546037.740774844,,
2000-05-01,-2466992.0,-2545249.963934116,,
2000-06-01,-2750333.2,-2544462.1870933883,,
2000-07-01,-2687944.0,-2543674.4102526605,,
2000-08-01,-2409363.5,-2542886.6334119327,,
2000-09-01,-2196297.5,-2542098.8565712012,,
2000-10-01,-2789754.0,-2541311.0797304735,,
2000-11-01,-2586392.0,-2540523.3028897457,,
2000-12-01,-2446427.2,-2539735.526049018,,
2000-12-31,,,-2745379.2,-2542053.7832633033
2001-01-01,-2948027.0,-2538947.74920829,,
2001-02-01,-2791227.0,-2538159.9723675624,,
2001-03-01,-1854851.4,-2537372.195526831,,
2001-04-01,-2152850.5,-2536584.418686103,,
2001-05-01,-2098462.5,-2535796.6418453753,,
2001-06-01,-2523636.0,-2535008.8650046475,,
2001-07-01,-2693033.0,-2534221.0881639197,,
2001-08-01,-1585091.0,-2533433.311323192,,
2001-09-01,-1475352.2,-2532645.5344824605,,
2001-10-01,-1732632.6,-2531857.7576417327,,
2001-11-01,-2445893.5,-2531069.980801005,,
2001-12-01,-2840481.5,-2530282.203960277,,
2001-12-31,,,-2261794.8,-2532800.18490896
2002-01-01,-2528192.8,-2529494.4271195494,,
2002-02-01,-2884050.8,-2528706.6502788216,,
2002-03-01,-1925173.2,-2527918.87343809,,
2002-04-01,-2505905.8,-2527131.0965973623,,
2002-05-01,-2755964.0,-2526343.3197566345,,
2002-06-01,-3316496.0,-2525555.5429159068,,
2002-07-01,-3514948.2,-2524767.766075179,,
2002-08-01,-2015933.0,-2523979.989234451,,
2002-09-01,-1249340.9,-2523192.2123937197,,
2002-10-01,-1134060.0,-2522404.435552992,,
2002-11-01,-1179346.8,-2521616.658712264,,
2002-12-01,-1887145.0,-2520828.8818715364,,
2002-12-31,,,-2241379.8,-2523546.5865546204
2003-01-01,-1980798.5,-2520041.1050308086,,
2003-02-01,-2425214.5,-2519253.328190081,,
2003-03-01,-2723170.0,-2518465.5513493493,,
2003-04-01,-1608476.4,-2517677.7745086215,,
2003-05-01,-1365889.2,-2516889.997667894,,
2003-06-01,-2148963.5,-2516102.220827166,,
2003-07-01,-2608911.2,-2515314.443986438,,
2003-08-01,-1737625.8,-2514526.6671457104,,
2003-09-01,-2262461.5,-2513738.890304979,,
2003-10-01,-2895921.5,-2512951.113464251,,
2003-11-01,-2787062.8,-2512163.3366235234,,
2003-12-01,-2590970.0,-2511375.5597827956,,
2003-12-31,,,-2261288.8,-2514292.988200277
2004-01-01,-3311129.0,-2510587.782942068,,
2004-02-01,-2887234.5,-2509800.00610134,,
2004-03-01,-2147985.0,-2509012.2292606086,,
2004-04-01,-2924671.5,-2508224.452419881,,
2004-05-01,-2884793.5,-2507436.675579153,,
2004-06-01,-2737104.5,-2506648.898738425,,
2004-07-01,-2906079.5,-2505861.1218976974,,
2004-08-01,-1437629.8,-2505073.3450569697,,
2004-09-01,-1459798.2,-2504285.568216238,,
2004-10-01,-2627067.0,-2503497.7913755104,,
2004-11-01,-2440202.5,-2502710.0145347863,,
2004-12-01,-4193481.5,-2501922.237694055,,
2004-12-31,,,-2663098.0,-2505039.3898459375
2005-01-01,-4528059.0,-2501134.460853327,,
2005-02-01,-3738783.8,-2500346.6840125993,,
2005-03-01,-2373355.0,-2499558.907171868,,
2005-04-01,-2017847.4,-2498771.1303311437,,
2005-05-01,-2741156.2,-2497983.353490416,,
2005-06-01,-3007251.8,-2497195.5766496845,,
2005-07-01,-3378443.0,-2496407.7998089567,,
2005-08-01,-2251755.0,-2495620.022968229,,
2005-09-01,-3195959.8,-2494832.246127501,,
2005-10-01,-3213013.0,-2494044.4692867734,,
2005-11-01,-3029319.5,-2493256.6924460456,,
2005-12-01,-1896492.8,-2492468.915605314,,
2005-12-31,,,-2947619.8,-2495785.791491594
2006-01-01,-4730855.0,-2491681.1387645863,,
2006-02-01,-2833019.8,-2490893.3619238585,,
2006-03-01,-1905012.1,-2490105.5850831307,,
2006-04-01,-2957729.5,-2489317.808242403,,
2006-05-01,-1655796.2,-2488530.031401675,,
2006-06-01,-2637079.8,-2487742.2545609437,,
2006-07-01,-2741688.8,-2486954.477720216,,
2006-08-01,-1478523.0,-2486166.700879488,,
2006-09-01,-1441981.8,-2485378.9240387604,,
2006-10-01,-2467907.5,-2484591.1471980326,,
2006-11-01,-3231946.8,-2483803.370357305,,
2006-12-01,-3072949.8,-2483015.5935165733,,
2006-12-31,,,-2596207.5,-2486532.1931372546
2007-01-01,-3559433.8,-2482227.8166758455,,
2007-02-01,-2424218.0,-2481440.0398351178,,
2007-03-01,-2906117.0,-2480652.26299439,,
2007-04-01,-2209267.5,-2479864.486153662,,
2007-05-01,-2190055.0,-2479076.7093129344,,
2007-06-01,-2530486.5,-2478288.932472203,,
2007-07-01,-2290151.5,-2477501.155631475,,
2007-08-01,-2186512.8,-2476713.3787907474,,
2007-09-01,-2000572.8,-2475925.6019500196,,
2007-10-01,-3100672.0,-2475137.825109292,,
2007-11-01,-3501169.2,-2474350.048268564,,
2007-12-01,-2608580.8,-2473562.2714278325,,
2007-12-31,,,-2625603.0,-2477278.5947829112
2008-01-01,-3117943.0,-2472774.494587105,,
2008-02-01,-2918932.2,-2471986.717746377,,
2008-03-01,-2354958.5,-2471198.940905649,,
2008-04-01,-1545799.9,-2470411.1640649214,,
2008-05-01,-2024728.5,-2469623.3872241937,,
2008-06-01,-2566897.5,-2468835.610383462,,
2008-07-01,-2992672.5,-2468047.8335427344,,
2008-08-01,-1964194.8,-2467260.0567020066,,
2008-09-01,-2271564.2,-2466472.279861279,,
2008-10-01,-2765680.2,-2465684.503020551,,
2008-11-01,-2860449.0,-2464896.7261798233,,
2008-12-01,-2639760.5,-2464108.949339092,,
2008-12-31,,,-2501965.0,-2468024.9964285716
2009-01-01,-2629812.5,-2463321.172498364,,
2009-02-01,-3039832.0,-2462533.395657636,,
2009-03-01,-2811361.5,-2461745.6188169084,,
2009-04-01,-1791764.8,-2460957.8419761807,,
2009-05-01,-2337410.0,-2460170.065135453,,
2009-06-01,-2725125.0,-2459382.2882947214,,
2009-07-01,-2663567.2,-2458594.5114539936,,
2009-08-01,-1898799.0,-2457806.734613266,,
2009-09-01,-2384059.8,-2457018.957772538,,
2009-10-01,-2062603.5,-2456231.1809318103,,
2009-11-01,-2883596.2,-2455443.4040910825,,
2009-12-01,-2283356.0,-2454655.627250351,,
2009-12-31,,,-2459274.0,-2458771.3980742283
2010-01-01,-2546409.8,-2453867.8504096232,,
2010-02-01,-1900210.2,-2453080.0735688955,,
2010-03-01,-1653235.8,-2452292.2967281677,,
2010-04-01,-2011251.5,-2451504.51988744,,
2010-05-01,-2437015.5,-2450716.743046712,,
2010-06-01,-2827190.5,-2449928.9662059806,,
2010-07-01,-3100683.8,-2449141.189365253,,
2010-08-01,-1876664.1,-2448353.412524525,,
2010-09-01,-1481372.5,-2447565.6356837973,,
2010-10-01,-2264088.5,-2446777.8588430695,,
2010-11-01,-1986745.5,-2445990.0820023417,,
2010-12-01,-2358949.5,-2445202.3051616102,,
2010-12-31,,,-2203651.2,-2449517.799719885
2011-01-01,-3124503.0,-2444414.5283208825,,
2011-02-01,-2451723.8,-2443626.7514801547,,
2011-03-01,-3098073.0,-2442838.974639427,,
2011-04-01,-2454718.0,-2442051.197798699,,
2011-05-01,-2092108.6,-2441263.4209579714,,
2011-06-01,-2975625.2,-2440475.64411724,,
2011-07-01,-3260639.2,-2439687.867276512,,
2011-08-01,-2148268.0,-2438900.0904357843,,
2011-09-01,-1786569.6,-2438112.3135950565,,
2011-10-01,-2823582.5,-2437324.5367543288,,
2011-11-01,-2098846.8,-2436536.759913601,,
2011-12-01,-3714648.2,-2435748.9830728695,,
2011-12-31,,,-2669108.8,-2440264.2013655454
2012-01-01,-3123625.2,-2434961.2062321417,,
2012-02-01,-4192211.0,-2434173.4293914177,,
2012-03-01,-2717599.2,-2433385.652550686,,
2012-04-01,-1645759.5,-2432597.8757099584,,
2012-05-01,-2737964.0,-2431810.0988692306,,
2012-06-01,-2537763.5,-2431022.322028499,,
2012-07-01,-3377189.8,-2430234.545187775,,
2012-08-01,-2402350.2,-2429446.7683470473,,
2012-09-01,-2690017.8,-2428658.991506316,,
2012-10-01,-1617422.2,-2427871.214665588,,
2012-11-01,-2110146.2,-2427083.43782486,,
2012-12-01,-1667118.8,-2426295.6609841324,,
2012-12-31,,,-2568264.0,-2431010.603011202
2013-01-01,-2253977.0,-2425507.8841434047,,
2013-02-01,-1894634.8,-2424720.107302677,,
2013-03-01,-1284277.8,-2423932.3304619454,,
2013-04-01,-2143097.5,-2423144.5536212176,,
2013-05-01,-1850179.8,-2422356.77678049,,
2013-06-01,-1989323.2,-2421568.999939762,,
2013-07-01,-3221370.5,-2420781.2230990343,,
2013-08-01,-2761274.5,-2419993.4462583065,,
2013-09-01,-2036801.8,-2419205.669417575,,
2013-10-01,-1593322.0,-2418417.892576847,,
2013-11-01,-2674918.2,-2417630.1157361194,,
2013-12-01,-2202629.8,-2416842.3388953917,,
2013-12-31,,,-2158817.2,-2421757.0046568625
2014-01-01,-2075243.5,-2416054.562054664,,
2014-02-01,-2881747.2,-2415266.785213936,,
2014-03-01,-2104601.2,-2414479.0083732046,,
2014-04-01,-1763617.8,-2413691.231532477,,
2014-05-01,-1789834.5,-2412903.454691749,,
2014-06-01,-2588923.2,-2412115.6778510213,,
2014-07-01,-2907003.2,-2411327.9010102935,,
2014-08-01,-1917638.5,-2410540.1241695657,,
2014-09-01,-1878960.5,-2409752.3473288342,,
2014-10-01,-2642281.8,-2408964.5704881065,,
2014-11-01,-1768983.9,-2408176.7936473787,,
2014-12-01,-3213375.5,-2407389.016806651,,
2014-12-31,,,-2294351.0,-2412503.406302519
2015-01-01,-3587195.0,-2406601.239965923,,
2015-02-01,-2604052.0,-2405813.4631251954,,
2015-03-01,-3625099.2,-2405025.686284464,,
2015-04-01,-2999123.8,-2404237.909443736,,
2015-05-01,-2724277.5,-2403450.1326030083,,
2015-06-01,-3234187.8,-2402662.3557622805,,
2015-07-01,-2993435.0,-2401874.5789215527,,
2015-08-01,-2289194.0,-2401086.802080825,,
2015-09-01,-1277550.2,-2400299.0252400935,,
2015-10-01,-2086457.2,-2399511.2483993657,,
2015-11-01,-2986469.8,-2398723.471558638,,
2015-12-01,-2924205.8,-2397935.69471791,,
2015-12-31,,,-2777604.0,-2403249.8079481795
2016-01-01,-3075844.5,-2397147.9178771824,,
2016-02-01,-2954892.8,-2396360.1410364546,,
2016-03-01,-2505676.2,-2395572.364195723,,
2016-04-01,-1833032.2,-2394784.5873549953,,
2016-05-01,-2814572.5,-2393996.8105142675,,
2016-06-01,-2010173.8,-2393209.0336735398,,
2016-07-01,-2785722.8,-2392421.256832812,,
2016-08-01,-1050529.2,-2391633.479992084,,
2016-09-01,-1392906.5,-2390845.7031513527,,
2016-10-01,-1222108.8,-2390057.926310625,,
2016-11-01,-2109020.2,-2389270.149469897,,
2016-12-01,-1987976.5,-2388482.3726291694,,
2016-12-31,,,-2145204.5,-2393996.209593836
2017-01-01,-2824239.5,-2387694.5957884416,,
2017-02-01,-1589680.8,-2386906.818947714,,
2017-03-01,-1168716.2,-2386119.0421069823,,
2017-04-01,-1948828.0,-2385331.2652662545,,
2017-05-01,-1774426.8,-2384543.488425527,,
2017-06-01,-2023841.2,-2383755.711584799,,
2017-07-01,-2256288.5,-2382967.934744071,,
2017-08-01,-1556104.8,-2382180.1579033434,,
2017-09-01,-844040.75,-2381392.381062612,,
2017-10-01,-1648859.8,-2380604.604221884,,
2017-11-01,-2829026.2,-2379816.8273811564,,
2017-12-01,-2853353.8,-2379029.0505404286,,
2017-12-31,,,-1943117.1,-2384742.6112394966
2018-01-01,-2717540.2,-2378241.273699701,,
2018-02-01,-2209417.5,-2377453.496858973,,
2018-03-01,-901855.4,-2376665.7200182416,,
2018-04-01,-725836.4,-2375877.943177514,,
2018-05-01,-2044926.2,-2375090.166336786,,
2018-06-01,-2280361.0,-2374302.389496058,,
2018-07-01,-1713098.5,-2373514.6126553304,,
2018-08-01,-1777521.8,-2372726.8358146027,,
2018-09-01,-1964001.5,-2371939.058973871,,
2018-10-01,-2434455.0,-2371151.2821331434,,
2018-11-01,-2154031.2,-2370363.5052924156,,
2018-12-01,-2250174.5,-2369575.728451688,,
2018-12-31,,,-1931101.5,-2375489.0128851533
2019-01-01,-2606505.0,-2368787.95161096,,
2019-02-01,-1758466.8,-2368000.1747702323,,
2019-03-01,-2077633.8,-2367212.397929501,,
2019-04-01,-2059846.0,-2366424.621088773,,
2019-05-01,-2368010.0,-2365636.844248049,,
2019-06-01,-2741878.0,-2364849.0674073175,,
2019-07-01,-2902593.0,-2364061.2905665897,,
2019-08-01,-2219445.0,-2363273.513725862,,
2019-09-01,-3069299.5,-2362485.7368851304,,
2019-10-01,-1069004.0,-2361697.9600444064,,
2019-11-01,-1714362.8,-2360910.1832036786,,
2019-12-01,-2089987.5,-2360122.406362947,,
2019-12-31,,,-2223086.0,-2366235.4145308137
2020-01-01,-2752012.8,-2359334.6295222193,,
2020-02-01,-2074987.2,-2358546.8526814915,,
2020-03-01,-2199448.5,-2357759.0758407637,,
2020-04-01,-1881926.0,-2356971.299000036,,
2020-05-01,-2676131.2,-2356183.522159308,,
2020-06-01,-2524388.8,-2355395.7453185767,,
2020-07-01,-2708799.5,-2354607.968477849,,
2020-08-01,-2868363.5,-2353820.191637121,,
2020-09-01,-2869328.8,-2353032.4147963934,,
2020-10-01,-1414967.8,-2352244.6379556656,,
2020-11-01,-3029544.2,-2351456.861114938,,
2020-12-01,-3166986.8,-2350669.0842742063,,
2020-12-31,,,-2513906.8,-2356981.8161764704
2021-01-01,-2573855.2,-2349881.3074334785,,
2021-02-01,-1139755.5,-2349093.5305927508,,
2021-03-01,-2564645.0,-2348305.753752023,,
2021-04-01,-2375637.0,-2347517.976911295,,
2021-05-01,-1186691.1,-2346730.2000705674,,
2021-06-01,-2608719.0,-2345942.423229836,,
2021-07-01,-2355855.2,-2345154.646389108,,
2021-08-01,-1922874.8,-2344366.8695483804,,
2021-09-01,-1944464.2,-2343579.0927076526,,
2021-10-01,-2826598.0,-2342791.315866925,,
2021-11-01,-2653600.0,-2342003.539026197,,
2021-12-01,-1557797.1,-2341215.7621854655,,
2021-12-31,,,-2142541.2,-2347728.217822131
2022-01-01,-2213922.8,-2340427.985344738,,
2022-02-01,-2094260.2,-2339640.20850401,,
2022-03-01,-2461250.2,-2338852.431663282,,
2022-04-01,-1465165.9,-2338064.6548225544,,
2022-05-01,-2060024.0,-2337276.8779818267,,
2022-06-01,-2691957.8,-2336489.101141095,,
2022-07-01,-2723862.8,-2335701.3243003674,,
2022-08-01,-2702354.0,-2334913.5474596396,,
2022-09-01,-2156863.0,-2334125.770618912,,
2022-10-01,-2750363.2,-2333337.993778184,,
2022-11-01,-2354345.5,-2332550.2169374563,,
2022-12-01,-2586235.5,-2331762.440096725,,
2022-12-31,,,-2355050.5,-2338474.6194677874
2023-01-01,-4645827.5,-2330974.663255997,,
2023-02-01,-3988844.0,-2330186.886415269,,
2023-03-01,-1805479.0,-2329399.1095745414,,
2023-04-01,-2632698.5,-2328611.3327338137,,
2023-05-01,-3419313.2,-2327823.555893086,,
2023-06-01,-3080170.0,-2327035.7790523544,,
2023-07-01,-2363008.2,-2326248.0022116266,,
2023-08-01,-2435300.5,-2325460.225370899,,
2023-09-01,-1889044.8,-2324672.448530171,,
2023-10-01,-1616691.8,-2323884.6716894433,,
2023-11-01,-1963802.6,-2323096.8948487155,,
2023-12-01,-2995264.0,-2322309.118007984,,
2023-12-31,,,-2736287.0,-2329221.021113444
2024-01-01,-2427391.5,-2321521.3411672562,,
2024-02-01,-3473929.0,-2320733.5643265285,,
2024-03-01,-2079989.4,-2319945.7874858007,,
2024-04-01,-2063091.0,-2319158.010645073,,
2024-05-01,-1915152.0,-2318370.233804345,,
2024-06-01,-2252993.2,-2317582.4569636136,,
2024-07-01,-2311924.2,-2316794.680122886,,
2024-08-01,-2388854.8,-2316006.903282158,,
2024-09-01,-3408846.5,-2315219.1264414303,,
2024-10-01,-3344385.2,-2314431.3496007025,,
2024-11-01,-3042836.8,-2313643.5727599747,,
2024-12-01,-2604088.2,-2312855.7959192432,,
2024-12-31,,,-2609456.8,-2319967.4227591045
2025-01-01,-2882615.0,-2312068.0190785155,,
2025-02-01,-2631031.5,-2311280.2422377877,,
2025-03-01,-2617478.0,-2310492.46539706,,
2025-04-01,-1571537.4,-2309704.688556332,,
2025-05-01,-2500960.0,-2308916.9117156044,,
2025-06-01,-2426561.0,-2308129.134874873,,
2025-07-01,-1980466.8,-2307341.358034145,,
2025-08-01,-1395290.2,-2306553.5811934173,,
2025-09-01,-1772759.8,-2305765.8043526895,,
2025-10-01,-2384187.5,-2304978.0275119618,,
2025-12-31,,,-2216288.8,-2310713.824404761
